Setup title,Cdg-V_high_voltage
71.001,7.2759E-14,-7.73838888888889E-08,-1.65777777777778E-09,7.93823983013334E-12,6.54831E-14,-6.96455E-08,-1.492E-09,1000000
71.4992,7.25672222222222E-14,-7.80217777777778E-08,8.77333333333333E-09,7.97444059208889E-12,6.53105E-14,-7.02196E-08,7.896E-09,1000000
72.001,7.20057777777778E-14,-7.62713333333333E-08,7.35444444444444E-09,8.01071395778889E-12,6.48052E-14,-6.86442E-08,6.619E-09,1000000
72.5006,7.18084444444445E-14,-7.58607777777778E-08,2.51222222222222E-09,8.0466387505E-12,6.46276E-14,-6.82747E-08,2.261E-09,1000000
72.9992,7.04758888888889E-14,-7.50593333333333E-08,4.77777777777778E-09,8.0821102348E-12,6.34283E-14,-6.75534E-08,4.3E-09,1000000
73.499,6.98263333333333E-14,-7.47943333333333E-08,-5.73E-09,8.11717176013333E-12,6.28437E-14,-6.73149E-08,-5.157E-09,1000000
73.9994,6.96032222222222E-14,-7.49708888888889E-08,-5.78E-09,8.15205703493334E-12,6.26429E-14,-6.74738E-08,-5.202E-09,1000000
74.4996,6.94212222222222E-14,-7.52821111111111E-08,-1.22288888888889E-08,8.18682704848889E-12,6.24791E-14,-6.77539E-08,-1.1006E-08,1000000
75.0006,6.95526666666667E-14,-7.38893333333333E-08,-3.11222222222222E-09,8.22164000765556E-12,6.25974E-14,-6.65004E-08,-2.801E-09,1000000
75.5002,6.93232222222222E-14,-7.58361111111111E-08,1.187E-08,8.2563312047E-12,6.23909E-14,-6.82525E-08,1.0683E-08,1000000
75.9996,6.9064E-14,-7.64717777777778E-08,8.87E-09,8.29088649408889E-12,6.21576E-14,-6.88246E-08,7.983E-09,1000000
76.5006,6.93204444444444E-14,-7.45713333333333E-08,5.72111111111111E-09,8.32555179742222E-12,6.23884E-14,-6.71142E-08,5.149E-09,1000000
77.001,6.9051E-14,-7.41938888888889E-08,-6.32666666666667E-09,8.36017233282222E-12,6.21459E-14,-6.67745E-08,-5.694E-09,1000000
77.4996,6.9136E-14,-7.53703333333333E-08,-4.59666666666667E-09,8.39462235192222E-12,6.22224E-14,-6.78333E-08,-4.137E-09,1000000
78.0008,6.86944444444445E-14,-7.44697777777778E-08,-2.18444444444444E-09,8.4291626613E-12,6.1825E-14,-6.70228E-08,-1.966E-09,1000000
78.5006,6.85275555555555E-14,-7.51407777777778E-08,-7.86888888888889E-09,8.4634544391E-12,6.16748E-14,-6.76267E-08,-7.082E-09,1000000
78.999,6.78031111111111E-14,-7.52002222222222E-08,3.98E-09,8.49742804123333E-12,6.10228E-14,-6.76802E-08,3.582E-09,1000000
79.4996,6.72856666666667E-14,-6.97326666666667E-08,-4.49333333333333E-09,8.53124076231111E-12,6.05571E-14,-6.27594E-08,-4.044E-09,1000000
80.0002,6.6706E-14,-6.90018888888889E-08,-3.60555555555556E-09,8.56477887647778E-12,6.00354E-14,-6.21017E-08,-3.245E-09,1000000
80.5008,6.65321111111111E-14,-7.19752222222222E-08,1.53666666666667E-08,8.59812837568889E-12,5.98789E-14,-6.47777E-08,1.383E-08,1000000
80.9994,6.65057777777778E-14,-6.83441111111111E-08,2.53444444444444E-09,8.63129472138889E-12,5.98552E-14,-6.15097E-08,2.281E-09,1000000
81.4994,6.61625555555556E-14,-6.75957777777778E-08,5.39333333333333E-09,8.66446180472222E-12,5.95463E-14,-6.08362E-08,4.854E-09,1000000
82.0008,6.62187777777778E-14,-6.87922222222222E-08,1.116E-08,8.69764980498889E-12,5.95969E-14,-6.1913E-08,1.0044E-08,1000000
82.4994,6.62205555555555E-14,-6.75538888888889E-08,4.43333333333333E-09,8.73066693078889E-12,5.95985E-14,-6.07985E-08,3.99E-09,1000000
82.999,6.59247777777778E-14,-6.77635555555556E-08,6.39333333333333E-09,8.76367683505556E-12,5.93323E-14,-6.09872E-08,5.754E-09,1000000
83.4998,6.55045555555556E-14,-6.8397E-08,-5.46666666666667E-10,8.79658674012223E-12,5.89541E-14,-6.15573E-08,-4.92E-10,1000000
83.9992,6.55365555555556E-14,-7.05358888888889E-08,-1.30666666666667E-09,8.82930770556667E-12,5.89829E-14,-6.34823E-08,-1.176E-09,1000000
84.4996,6.55425555555556E-14,-6.63552222222222E-08,8.43222222222222E-09,8.86210369916667E-12,5.89883E-14,-5.97197E-08,7.589E-09,1000000
85.0014,6.53173333333333E-14,-6.74412222222222E-08,9E-10,8.89493644528889E-12,5.87856E-14,-6.06971E-08,8.1E-10,1000000
85.4998,6.54195555555556E-14,-6.87104444444444E-08,7.07555555555555E-09,8.927516078E-12,5.88776E-14,-6.18394E-08,6.368E-09,1000000
85.9998,6.50313333333333E-14,-6.81938888888889E-08,5.30444444444445E-09,8.96012880022222E-12,5.85282E-14,-6.13745E-08,4.774E-09,1000000
86.5002,6.49557777777778E-14,-6.62094444444445E-08,1.88222222222222E-08,8.99265157542223E-12,5.84602E-14,-5.95885E-08,1.694E-08,1000000
86.9992,6.49256666666667E-14,-6.77478888888889E-08,2.34444444444444E-10,9.02505699581111E-12,5.84331E-14,-6.09731E-08,2.11E-10,1000000
87.4996,6.48595555555556E-14,-6.75912222222222E-08,-8.06777777777778E-09,9.05752925841111E-12,5.83736E-14,-6.08321E-08,-7.261E-09,1000000
87.9996,6.46382222222222E-14,-6.81231111111111E-08,2.29555555555556E-09,9.08990370285556E-12,5.81744E-14,-6.13108E-08,2.066E-09,1000000
88.5016,6.48753333333333E-14,-6.81474444444445E-08,-3.43333333333333E-10,9.1224116053E-12,5.83878E-14,-6.13327E-08,-3.09E-10,1000000
89,6.4985E-14,-6.94608888888889E-08,-3.25222222222222E-09,9.15477280036667E-12,5.84865E-14,-6.25148E-08,-2.927E-09,1000000
89.4998,6.42901111111111E-14,-6.83747777777778E-08,-1.60111111111111E-09,9.18707865063334E-12,5.78611E-14,-6.15373E-08,-1.441E-09,1000000
90.0002,6.4242E-14,-6.77036666666667E-08,1.09E-08,9.21923738483334E-12,5.78178E-14,-6.09333E-08,9.81E-09,1000000
90.5002,6.41565555555556E-14,-6.83372222222222E-08,-5.95666666666667E-09,9.25133702372223E-12,5.77409E-14,-6.15035E-08,-5.361E-09,1000000
90.9994,6.41222222222222E-14,-6.92576666666667E-08,-6.58111111111111E-09,9.28335540665556E-12,5.771E-14,-6.23319E-08,-5.923E-09,1000000
91.501,6.39457777777778E-14,-7.0028E-08,1.51688888888889E-08,9.31547486105556E-12,5.75512E-14,-6.30252E-08,1.3652E-08,1000000
92.0002,6.36457777777778E-14,-6.80303333333333E-08,-6.26888888888889E-09,9.34732171332223E-12,5.72812E-14,-6.12273E-08,-5.642E-09,1000000
92.4996,6.33394444444444E-14,-6.61871111111111E-08,-7.40111111111111E-09,9.37902992331112E-12,5.70055E-14,-5.95684E-08,-6.661E-09,1000000
93.0006,6.2946E-14,-6.86615555555556E-08,1.15422222222222E-08,9.41066442714445E-12,5.66514E-14,-6.17954E-08,1.0388E-08,1000000
93.4998,6.2796E-14,-6.92442222222222E-08,-2.03777777777778E-09,9.44204963034445E-12,5.65164E-14,-6.23198E-08,-1.834E-09,1000000
93.9992,6.27622222222222E-14,-6.96062222222222E-08,-5.16E-09,9.47340151843334E-12,5.6486E-14,-6.26456E-08,-4.644E-09,1000000
94.5006,6.23308888888889E-14,-6.73371111111111E-08,7.17111111111111E-09,9.50476236138889E-12,5.60978E-14,-6.06034E-08,6.454E-09,1000000
94.999,6.22321111111111E-14,-6.57213333333333E-08,-4.05555555555556E-09,9.5358034609889E-12,5.60089E-14,-5.91492E-08,-3.65E-09,1000000
95.4996,6.20632222222222E-14,-6.60677777777778E-08,-4.44666666666667E-09,9.56691458292223E-12,5.58569E-14,-5.9461E-08,-4.002E-09,1000000
96.002,6.1708E-14,-6.39134444444444E-08,1.03466666666667E-08,9.59800591394445E-12,5.55372E-14,-5.75221E-08,9.312E-09,1000000
96.5018,6.17848888888889E-14,-6.40613333333333E-08,-5.83777777777778E-09,9.62886678687778E-12,5.56064E-14,-5.76552E-08,-5.254E-09,1000000
96.999,6.14094444444444E-14,-6.17524444444444E-08,4.19888888888889E-09,9.65949289814445E-12,5.52685E-14,-5.55772E-08,3.779E-09,1000000
97.5006,6.10257777777778E-14,-6.31981111111111E-08,-3.25555555555556E-09,9.69019965187778E-12,5.49232E-14,-5.68783E-08,-2.93E-09,1000000
98.0012,6.11452222222222E-14,-6.09886666666667E-08,1.28188888888889E-08,9.72077905317778E-12,5.50307E-14,-5.48898E-08,1.1537E-08,1000000
98.5006,6.09622222222222E-14,-6.2324E-08,1.56111111111111E-08,9.75126928205556E-12,5.4866E-14,-5.60916E-08,1.405E-08,1000000
99,6.08328888888889E-14,-6.341E-08,2.57777777777778E-09,9.78168152130001E-12,5.47496E-14,-5.7069E-08,2.32E-09,1000000
99.5,6.05887777777778E-14,-6.18537777777778E-08,7.30333333333333E-09,9.81203693796667E-12,5.45299E-14,-5.56684E-08,6.573E-09,1000000
100.0006,6.0268E-14,-6.08406666666667E-08,1.58411111111111E-08,9.84228738944445E-12,5.42412E-14,-5.47566E-08,1.4257E-08,1000000
100.5006,5.99363333333333E-14,-6.28492222222222E-08,2.02222222222222E-09,9.87233847277778E-12,5.39427E-14,-5.65643E-08,1.82E-09,1000000
100.9992,6.01651111111111E-14,-6.20148888888889E-08,4.86333333333333E-09,9.90227976287778E-12,5.41486E-14,-5.58134E-08,4.377E-09,1000000
101.5008,6.0047E-14,-6.02688888888889E-08,1.25722222222222E-08,9.93242896034445E-12,5.40423E-14,-5.4242E-08,1.1315E-08,1000000
101.9994,5.91455555555555E-14,-6.11804444444444E-08,3.65555555555556E-09,9.96214366444445E-12,5.3231E-14,-5.50624E-08,3.29E-09,1000000
102.4984,5.95748888888889E-14,-6.08515555555556E-08,9.54333333333333E-09,9.99176441533334E-12,5.36174E-14,-5.47664E-08,8.589E-09,1000000
103.0008,5.9356E-14,-5.98516666666667E-08,8.23555555555556E-09,1.00216398546222E-11,5.34204E-14,-5.38665E-08,7.412E-09,1000000
103.4998,5.91536666666667E-14,-6.15821111111111E-08,-3.32222222222222E-10,1.00512080164556E-11,5.32383E-14,-5.54239E-08,-2.99E-10,1000000
104.0004,5.93387777777778E-14,-6.25953333333333E-08,3.28888888888889E-09,1.00808666753E-11,5.34049E-14,-5.63358E-08,2.96E-09,1000000
104.5,5.93236666666667E-14,-6.33148888888889E-08,1.36566666666667E-08,1.01105085539222E-11,5.33913E-14,-5.69834E-08,1.2291E-08,1000000
104.9998,5.88978888888889E-14,-6.22906666666667E-08,-8.57444444444444E-09,1.01400521206556E-11,5.30081E-14,-5.60616E-08,-7.717E-09,1000000
105.5002,5.8873E-14,-6.06307777777778E-08,-1.14722222222222E-08,1.01695183970556E-11,5.29857E-14,-5.45677E-08,-1.0325E-08,1000000
105.999,5.88613333333333E-14,-6.17322222222222E-08,1.69444444444444E-09,1.01988813397889E-11,5.29752E-14,-5.5559E-08,1.525E-09,1000000
106.5006,5.86042222222222E-14,-6.06131111111111E-08,-1.67333333333333E-09,1.02283417011222E-11,5.27438E-14,-5.45518E-08,-1.506E-09,1000000
107.0002,5.85476666666667E-14,-6.06858888888889E-08,-9.77444444444444E-09,1.02576062429667E-11,5.26929E-14,-5.46173E-08,-8.797E-09,1000000
107.5006,5.87015555555556E-14,-6.13105555555556E-08,-2.02555555555556E-09,1.02869419983667E-11,5.28314E-14,-5.51795E-08,-1.823E-09,1000000
108.0012,5.85231111111111E-14,-5.89973333333333E-08,1.43844444444444E-08,1.03162833324333E-11,5.26708E-14,-5.30976E-08,1.2946E-08,1000000
108.5008,5.82535555555556E-14,-6.14937777777778E-08,-4.42333333333333E-09,1.03454541437667E-11,5.24282E-14,-5.53444E-08,-3.981E-09,1000000
109,5.80248888888889E-14,-5.90567777777778E-08,-8.13666666666667E-09,1.03744772435E-11,5.22224E-14,-5.31511E-08,-7.323E-09,1000000
109.4992,5.80487777777778E-14,-5.99442222222222E-08,1.513E-08,1.04034492307E-11,5.22439E-14,-5.39498E-08,1.3617E-08,1000000
109.9998,5.79792222222222E-14,-5.97301111111111E-08,-4.66E-09,1.04324910391E-11,5.21813E-14,-5.37571E-08,-4.194E-09,1000000
110.501,5.81067777777778E-14,-5.77081111111111E-08,-8.95777777777778E-09,1.04615821907E-11,5.22961E-14,-5.19373E-08,-8.062E-09,1000000
111.0012,5.7727E-14,-6.06018888888889E-08,9.66222222222222E-09,1.04905522185222E-11,5.19543E-14,-5.45417E-08,8.696E-09,1000000
111.4998,5.77245555555555E-14,-5.96881111111111E-08,-4.67777777777778E-10,1.05193342913222E-11,5.19521E-14,-5.37193E-08,-4.21E-10,1000000
112.001,5.70897777777778E-14,-5.84695555555556E-08,3.54444444444444E-09,1.05481067632556E-11,5.13808E-14,-5.26226E-08,3.19E-09,1000000
112.5,5.68961111111111E-14,-5.93855555555556E-08,4.45777777777778E-09,1.05765462425333E-11,5.12065E-14,-5.3447E-08,4.012E-09,1000000
112.9998,5.6019E-14,-5.67455555555556E-08,3.37444444444444E-09,1.06047637288E-11,5.04171E-14,-5.1071E-08,3.037E-09,1000000
113.5002,5.60291111111111E-14,-5.66572222222222E-08,-8.63333333333333E-10,1.06327981662E-11,5.04262E-14,-5.09915E-08,-7.77E-10,1000000
114.0006,5.55917777777778E-14,-5.64563333333333E-08,6.81444444444444E-09,1.06607257126E-11,5.00326E-14,-5.08107E-08,6.133E-09,1000000
114.5004,5.55098888888889E-14,-5.40414444444444E-08,-6.92444444444444E-09,1.06884900191E-11,4.99589E-14,-4.86373E-08,-6.232E-09,1000000
114.9994,5.51898888888889E-14,-5.73303333333333E-08,-1.32411111111111E-08,1.07161096136556E-11,4.96709E-14,-5.15973E-08,-1.1917E-08,1000000
115.5014,5.4933E-14,-5.73236666666667E-08,1.50866666666667E-08,1.07437504587667E-11,4.94397E-14,-5.15913E-08,1.3578E-08,1000000
116.001,5.47423333333333E-14,-5.54606666666667E-08,-8.75666666666667E-09,1.07711473570333E-11,4.92681E-14,-4.99146E-08,-7.881E-09,1000000
116.4994,5.47935555555556E-14,-5.76128888888889E-08,3.31222222222222E-09,1.07984437005444E-11,4.93142E-14,-5.18516E-08,2.981E-09,1000000
116.9998,5.43172222222222E-14,-5.55732222222222E-08,-1.63133333333333E-08,1.08257432171444E-11,4.88855E-14,-5.00159E-08,-1.4682E-08,1000000
117.499,5.4482E-14,-5.56284444444445E-08,-1.34366666666667E-08,1.08528995030111E-11,4.90338E-14,-5.00656E-08,-1.2093E-08,1000000
118,5.44191111111111E-14,-5.69704444444444E-08,1.99188888888889E-08,1.08801792313444E-11,4.89772E-14,-5.12734E-08,1.7927E-08,1000000
118.5,5.41337777777778E-14,-5.6476E-08,-5.51333333333333E-09,1.09073174535667E-11,4.87204E-14,-5.08284E-08,-4.962E-09,1000000
118.9998,5.41236666666667E-14,-5.62838888888889E-08,7.26111111111111E-09,1.09343709889333E-11,4.87113E-14,-5.06555E-08,6.535E-09,1000000
119.5006,5.38763333333333E-14,-5.69968888888889E-08,1.29822222222222E-08,1.09614141889333E-11,4.84887E-14,-5.12972E-08,1.1684E-08,1000000
120.0004,5.37393333333333E-14,-5.68136666666667E-08,4.27666666666667E-09,1.09883073440333E-11,4.83654E-14,-5.11323E-08,3.849E-09,1000000
120.5,5.34042222222222E-14,-5.2399E-08,3.92888888888889E-09,1.10150718042111E-11,4.80638E-14,-4.71591E-08,3.536E-09,1000000
121.0006,5.33398888888889E-14,-5.59924444444444E-08,1.47666666666667E-09,1.10417898552222E-11,4.80059E-14,-5.03932E-08,1.329E-09,1000000
121.5016,5.30897777777778E-14,-5.44428888888889E-08,1.09111111111111E-09,1.10684504867222E-11,4.77808E-14,-4.89986E-08,9.82E-10,1000000
121.9998,5.26453333333333E-14,-5.3774E-08,3.23E-09,1.10947891029E-11,4.73808E-14,-4.83966E-08,2.907E-09,1000000
122.4996,5.31122222222222E-14,-5.17874444444444E-08,-8.15444444444444E-09,1.11212179160333E-11,4.7801E-14,-4.66087E-08,-7.339E-09,1000000
122.9998,5.26502222222222E-14,-5.16748888888889E-08,-1.50222222222222E-09,1.11476691033889E-11,4.73852E-14,-4.65074E-08,-1.352E-09,1000000
123.5002,5.2677E-14,-5.22465555555556E-08,2.66777777777778E-09,1.11740219743889E-11,4.74093E-14,-4.70219E-08,2.401E-09,1000000
124.0004,5.24113333333333E-14,-5.26041111111111E-08,-4.92555555555556E-09,1.12003045665556E-11,4.71702E-14,-4.73437E-08,-4.433E-09,1000000
124.5006,5.204E-14,-5.24605555555556E-08,-5.62222222222222E-09,1.12264278450222E-11,4.6836E-14,-4.72145E-08,-5.06E-09,1000000
124.999,5.189E-14,-5.2966E-08,1.04933333333333E-08,1.12523272010222E-11,4.6701E-14,-4.76694E-08,9.444E-09,1000000
125.5,5.183E-14,-5.11472222222222E-08,-1.02188888888889E-08,1.12783090610222E-11,4.6647E-14,-4.60325E-08,-9.197E-09,1000000
125.9996,5.15433333333333E-14,-5.39946666666667E-08,-1.49933333333333E-08,1.13041317196889E-11,4.6389E-14,-4.85952E-08,-1.3494E-08,1000000
126.5006,5.17242222222222E-14,-5.36546666666667E-08,1.65288888888889E-08,1.13300002423556E-11,4.65518E-14,-4.82892E-08,1.4876E-08,1000000
127.0004,5.14263333333333E-14,-5.28711111111111E-08,-6.12E-09,1.13557775661889E-11,4.62837E-14,-4.7584E-08,-5.508E-09,1000000
127.4996,5.10592222222222E-14,-5.25973333333333E-08,9.6E-10,1.13813579608556E-11,4.59533E-14,-4.73376E-08,8.64E-10,1000000
128.0004,5.11104444444444E-14,-5.0081E-08,-7.00333333333333E-09,1.14069412453889E-11,4.59994E-14,-4.50729E-08,-6.303E-09,1000000
128.5004,5.03931111111111E-14,-5.40342222222222E-08,-1.27766666666667E-08,1.14323171342778E-11,4.53538E-14,-4.86308E-08,-1.1499E-08,1000000
129.0004,5.02743333333333E-14,-5.54623333333333E-08,3.85222222222222E-09,1.14574839953889E-11,4.52469E-14,-4.99161E-08,3.467E-09,1000000
129.4982,5.02377777777778E-14,-5.47493333333333E-08,-8.80333333333333E-09,1.14825014598444E-11,4.5214E-14,-4.92744E-08,-7.923E-09,1000000
130.0004,5.02831111111111E-14,-5.43852222222222E-08,1.23788888888889E-08,1.15077422550444E-11,4.52548E-14,-4.89467E-08,1.1141E-08,1000000
130.5012,5.00438888888889E-14,-5.51003333333333E-08,1.55911111111111E-08,1.15328641358444E-11,4.50395E-14,-4.95903E-08,1.4032E-08,1000000
130.9998,4.96395555555556E-14,-5.36235555555556E-08,1.06777777777778E-08,1.15577152185444E-11,4.46756E-14,-4.82612E-08,9.61E-09,1000000
131.5,4.9238E-14,-5.24492222222222E-08,8.4E-09,1.15824444951889E-11,4.43142E-14,-4.72043E-08,7.56E-09,1000000
132.0012,4.92277777777778E-14,-5.27913333333333E-08,-5.77777777777778E-11,1.16071200191E-11,4.4305E-14,-4.75122E-08,-5.2E-11,1000000
132.4994,4.94448888888889E-14,-5.19813333333333E-08,-1.45511111111111E-08,1.16316993803667E-11,4.45004E-14,-4.67832E-08,-1.3096E-08,1000000
133,4.91406666666667E-14,-5.31622222222222E-08,1.80977777777778E-08,1.16563753449222E-11,4.42266E-14,-4.7846E-08,1.6288E-08,1000000
133.5012,4.87672222222222E-14,-5.18046666666667E-08,-8.76E-09,1.16809110618778E-11,4.38905E-14,-4.66242E-08,-7.884E-09,1000000
134.0002,4.84532222222222E-14,-5.18067777777778E-08,-2.64444444444444E-09,1.17051675627667E-11,4.36079E-14,-4.66261E-08,-2.38E-09,1000000
134.5,4.83924444444444E-14,-5.13697777777778E-08,-1.07455555555556E-08,1.17293692948667E-11,4.35532E-14,-4.62328E-08,-9.671E-09,1000000
134.9998,4.81201111111111E-14,-5.13101111111111E-08,7.99333333333333E-09,1.17534877825E-11,4.33081E-14,-4.61791E-08,7.194E-09,1000000
135.5004,4.80048888888889E-14,-5.07648888888889E-08,1.42566666666667E-08,1.177754787E-11,4.32044E-14,-4.56884E-08,1.2831E-08,1000000
136.0018,4.81293333333333E-14,-5.20716666666667E-08,-4.15111111111111E-09,1.18016487195111E-11,4.33164E-14,-4.68645E-08,-3.736E-09,1000000
136.4994,4.80752222222222E-14,-5.1597E-08,9.1E-09,1.18255844129333E-11,4.32677E-14,-4.64373E-08,8.19E-09,1000000
137.0002,4.80463333333333E-14,-4.80521111111111E-08,-1.06566666666667E-08,1.18496532504444E-11,4.32417E-14,-4.32469E-08,-9.591E-09,1000000
137.4988,4.75373333333333E-14,-4.99083333333333E-08,-4.14666666666667E-09,1.18734822585444E-11,4.27836E-14,-4.49175E-08,-3.732E-09,1000000
138.0008,4.73328888888889E-14,-5.0224E-08,1.70511111111111E-08,1.18972946843222E-11,4.25996E-14,-4.52016E-08,1.5346E-08,1000000
138.5006,4.74013333333333E-14,-4.78555555555556E-08,-1.28211111111111E-08,1.19209687664556E-11,4.26612E-14,-4.307E-08,-1.1539E-08,1000000
138.9998,4.7127E-14,-5.13938888888889E-08,1.68111111111111E-09,1.19445630384556E-11,4.24143E-14,-4.62545E-08,1.513E-09,1000000
139.5004,4.69084444444444E-14,-4.75728888888889E-08,-1.39255555555556E-08,1.19681001102E-11,4.22176E-14,-4.28156E-08,-1.2533E-08,1000000
140.0012,4.6691E-14,-4.87582222222222E-08,-1.14177777777778E-08,1.19915374110889E-11,4.20219E-14,-4.38824E-08,-1.0276E-08,1000000
140.498,4.66541111111111E-14,-4.78907777777778E-08,3.27777777777778E-09,1.20147243366889E-11,4.19887E-14,-4.31017E-08,2.95E-09,1000000
141.0006,4.67504444444444E-14,-4.88774444444444E-08,-7.26111111111111E-09,1.20381969015E-11,4.20754E-14,-4.39897E-08,-6.535E-09,1000000
141.4998,4.61387777777778E-14,-4.9363E-08,-1.31511111111111E-08,1.20613820513667E-11,4.15249E-14,-4.44267E-08,-1.1836E-08,1000000
141.9988,4.62571111111111E-14,-4.94601111111111E-08,9.98777777777778E-09,1.20844348256444E-11,4.16314E-14,-4.45141E-08,8.989E-09,1000000
142.4998,4.61478888888889E-14,-4.80805555555556E-08,-4.73777777777778E-09,1.21075822781444E-11,4.15331E-14,-4.32725E-08,-4.264E-09,1000000
143,4.60217777777778E-14,-5.05593333333333E-08,2.75E-09,1.21306339117778E-11,4.14196E-14,-4.55034E-08,2.475E-09,1000000
143.5014,4.61556666666667E-14,-4.87647777777778E-08,2.70033333333333E-08,1.21537427971E-11,4.15401E-14,-4.38883E-08,2.4303E-08,1000000
143.9992,4.5491E-14,-4.91245555555556E-08,-1.89444444444444E-09,1.21765536524333E-11,4.09419E-14,-4.42121E-08,-1.705E-09,1000000
144.5006,4.5408E-14,-4.85726666666667E-08,8.15888888888889E-09,1.21993420317333E-11,4.08672E-14,-4.37154E-08,7.343E-09,1000000
145,4.56694444444444E-14,-4.85417777777778E-08,3.62777777777778E-09,1.22220840696111E-11,4.11025E-14,-4.36876E-08,3.265E-09,1000000
145.5004,4.57611111111111E-14,-4.89126666666667E-08,-8.29888888888889E-09,1.22449599946111E-11,4.1185E-14,-4.40214E-08,-7.469E-09,1000000
145.9996,4.5323E-14,-4.94092222222222E-08,9.84555555555555E-09,1.22676945887444E-11,4.07907E-14,-4.44683E-08,8.861E-09,1000000
146.5,4.52808888888889E-14,-4.946E-08,-8.41E-09,1.22903636817444E-11,4.07528E-14,-4.4514E-08,-7.569E-09,1000000
147.0012,4.48551111111111E-14,-4.8076E-08,-1.51611111111111E-08,1.23129517633444E-11,4.03696E-14,-4.32684E-08,-1.3645E-08,1000000
147.4986,4.46955555555556E-14,-4.75042222222222E-08,1.10866666666667E-08,1.23352230141444E-11,4.0226E-14,-4.27538E-08,9.978E-09,1000000
148.0006,4.45491111111111E-14,-4.70516666666667E-08,-1.08944444444444E-08,1.23576234254778E-11,4.00942E-14,-4.23465E-08,-9.805E-09,1000000
148.5004,4.46E-14,-4.55065555555556E-08,-2.11111111111111E-08,1.23799017883444E-11,4.014E-14,-4.09559E-08,-1.9E-08,1000000
149.0006,4.41181111111111E-14,-4.24692222222222E-08,2.38533333333333E-08,1.24020901879333E-11,3.97063E-14,-3.82223E-08,2.1468E-08,1000000
149.5008,4.38844444444444E-14,-4.40452222222222E-08,-9.67888888888889E-09,1.24240996270778E-11,3.9496E-14,-3.96407E-08,-8.711E-09,1000000
149.9994,4.394E-14,-4.32992222222222E-08,-1.91111111111111E-10,1.24459942610778E-11,3.9546E-14,-3.89693E-08,-1.72E-10,1000000
150.499,4.3693E-14,-4.59258888888889E-08,-1.11722222222222E-08,1.24678849844778E-11,3.93237E-14,-4.13333E-08,-1.0055E-08,1000000
151.0006,4.38082222222222E-14,-4.37053333333333E-08,1.42888888888889E-08,1.24898302910111E-11,3.94274E-14,-3.93348E-08,1.286E-08,1000000
151.501,4.34804444444444E-14,-4.25507777777778E-08,1.53377777777778E-08,1.25116699154111E-11,3.91324E-14,-3.82957E-08,1.3804E-08,1000000
152.0002,4.33571111111111E-14,-4.45947777777778E-08,-7.03555555555556E-09,1.25333445692778E-11,3.90214E-14,-4.01353E-08,-6.332E-09,1000000
152.4984,4.3036E-14,-4.22925555555556E-08,1.09411111111111E-08,1.25548650932556E-11,3.87324E-14,-3.80633E-08,9.847E-09,1000000
153.0004,4.30251111111111E-14,-4.29745555555556E-08,-1.39688888888889E-08,1.25764664321444E-11,3.87226E-14,-3.86771E-08,-1.2572E-08,1000000
153.4994,4.3132E-14,-4.14294444444444E-08,-4.91444444444444E-09,1.25979626313667E-11,3.88188E-14,-3.72865E-08,-4.423E-09,1000000
154.002,4.24057777777778E-14,-4.3363E-08,-1.473E-08,1.26194582749222E-11,3.81652E-14,-3.90267E-08,-1.3257E-08,1000000
154.4996,4.2644E-14,-4.25727777777778E-08,-1.55455555555556E-08,1.26406186596333E-11,3.83796E-14,-3.83155E-08,-1.3991E-08,1000000
154.9974,4.24504444444444E-14,-4.36323333333333E-08,6.09222222222222E-09,1.26617986668556E-11,3.82054E-14,-3.92691E-08,5.483E-09,1000000
155.499,4.26158888888889E-14,-4.42482222222222E-08,-6.22111111111111E-09,1.26831333032556E-11,3.83543E-14,-3.98234E-08,-5.599E-09,1000000
156.0004,4.23653333333333E-14,-4.4747E-08,1.22622222222222E-08,1.27044380956667E-11,3.81288E-14,-4.02723E-08,1.1036E-08,1000000
156.5014,4.22192222222222E-14,-4.27206666666667E-08,2.31488888888889E-08,1.27256265268333E-11,3.79973E-14,-3.84486E-08,2.0834E-08,1000000
157.0004,4.2103E-14,-4.4928E-08,8.04888888888889E-09,1.27466649212778E-11,3.78927E-14,-4.04352E-08,7.244E-09,1000000
157.5012,4.1973E-14,-4.46564444444444E-08,7.22888888888889E-09,1.27677175516778E-11,3.77757E-14,-4.01908E-08,6.506E-09,1000000
158.0006,4.19536666666667E-14,-4.17228888888889E-08,1.81077777777778E-08,1.27886740403444E-11,3.77583E-14,-3.75506E-08,1.6297E-08,1000000
158.5,4.1869E-14,-4.16434444444444E-08,1.26244444444444E-08,1.28096045602111E-11,3.76821E-14,-3.74791E-08,1.1362E-08,1000000
159.0002,4.16083333333333E-14,-4.1352E-08,4.68888888888889E-10,1.28304822412778E-11,3.74475E-14,-3.72168E-08,4.22E-10,1000000
159.5022,4.1563E-14,-4.23717777777778E-08,-4.40222222222222E-09,1.28513582459444E-11,3.74067E-14,-3.81346E-08,-3.962E-09,1000000
160.0018,4.12808888888889E-14,-4.0032E-08,-4.21333333333333E-09,1.28720526493889E-11,3.71528E-14,-3.60288E-08,-3.792E-09,1000000
160.4998,4.12162222222222E-14,-4.05132222222222E-08,1.56988888888889E-08,1.28925944300556E-11,3.70946E-14,-3.64619E-08,1.4129E-08,1000000
